"metadata", "classname", "classpath", "method", "vulnerability", "capabilities"
"BrokenCrypto1_meta.yaml", "BrokenCrypto1", "org.cambench.cap.pathsensitivity.advanced.pathdepth2.falsepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "False", "['path-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.pathsensitivity.advanced.pathdepth2.falsepositive.smallkeysize.SmallKeySize1", "main(string[] args)", "False", "['path-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.pathsensitivity.advanced.pathdepth2.falsepositive.pbeparameters.PBEParameters1", "main(String[] args)", "", "['path-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.pathsensitivity.advanced.pathdepth2.falsepositive.staticiv.StaticIv1", "main(String[] args)", "False", "['path-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.pathsensitivity.advanced.pathdepth2.falsepositive.brokenhash.BrokenHash1", "main(String[] args)", "False", "['path-sensitivity']"
"BrokenCrypto1_meta1.yaml", "BrokenCrypto1", "org.cambench.cap.pathsensitivity.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['path-sensitivity']"
"BrokenCrypto1_meta2.yaml", "BrokenCrypto1", "org.cambench.cap.pathsensitivity.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['path-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.pathsensitivity.truepositive.smallkeysize.SmallKeySize1", "main(String[] args)", "True", "['path-sensitivity']"
"EcbMode1_meta.yaml", "EcbMode1", "org.cambench.cap.pathsensitivity.truepositive.ecbmode.EcbMode1", "main(String[] args)", "True", "['path-sensitivity']"
"PBEParameters2_meta.yaml", "PBEParameters2", "org.cambench.cap.pathsensitivity.truepositive.pbeparameters.PBEParameters2", "main(String[] args)", "True", "['path-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.pathsensitivity.truepositive.pbeparameters.PBEParameters1", "main(String[] args)", "True", "['path-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.pathsensitivity.truepositive.staticiv.StaticIv1", "main(String[] args)", "True", "['path-sensitivity']"
"InsecureRandom1_meta.yaml", "InsecureRandom1", "org.cambench.cap.pathsensitivity.truepositive.insecurerandom.InsecureRandom1", "main(String[] args)", "True", "['path-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.pathsensitivity.truepositive.brokenhash.BrokenHash1", "main(String[] args)", "True", "['path-sensitivity']"
"BrokenCrypto1_meta.yaml", "BrokenCrypto1", "org.cambench.cap.pathsensitivity.falsepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "False", "['path-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.pathsensitivity.falsepositive.smallkeysize.SmallKeySize1", "main(string[] args)", "False", "['path-sensitivity']"
"EcbMode1_meta.yaml", "EcbMode1", "org.cambench.cap.pathsensitivity.falsepositive.ecbmode.EcbMode1", "main(String[] args)", "False", "['path-sensitivity']"
"PBEParameters2_meta.yaml", "PBEParameters2", "org.cambench.cap.pathsensitivity.falsepositive.pbeparameters.PBEParameters2", "main(String[] args)", "False", "['path-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.pathsensitivity.falsepositive.pbeparameters.PBEParameters1", "main(String[] args)", "False", "['path-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.pathsensitivity.falsepositive.staticiv.StaticIv1", "main(String[] args)", "False", "['path-sensitivity']"
"InsecureRandom1_meta.yaml", "InsecureRandom1", "org.cambench.cap.pathsensitivity.falsepositive.insecurerandom.InsecureRandom1", "main(String[] args)", "False", "['path-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.pathsensitivity.falsepositive.brokenhash.BrokenHash1", "main(String[] args)", "False", "['path-sensitivity']"
